img_idx,ids,fns,bbox,frame,particle
60,14,frame_00060,"[96, 169, 29.42, 19.95]",60,1
61,132,frame_00061,"[113, 168, 26.19, 21.31]",61,1
62,84,frame_00062,"[126, 171, 26.19, 21.31]",62,1
63,125,frame_00063,"[141, 172, 26.19, 21.31]",63,1
64,106,frame_00064,"[159, 175, 26.19, 21.31]",64,1
65,238,frame_00065,"[178, 176, 26.19, 21.31]",65,1
66,200,frame_00066,"[198, 176, 26.19, 21.31]",66,1
67,58,frame_00067,"[223, 177, 26.19, 21.31]",67,1
68,273,frame_00068,"[251, 176, 26.19, 21.31]",68,1
69,68,frame_00069,"[286, 176, 26.19, 21.31]",69,1
70,146,frame_00070,"[316, 166, 26.19, 21.31]",70,1
71,112,frame_00071,"[327, 158, 26.19, 21.31]",71,1
72,33,frame_00072,"[332, 140, 26.19, 21.31]",72,1
73,63,frame_00073,"[377, 113, 26.19, 21.31]",73,1
74,252,frame_00074,"[398, 126, 26.19, 21.31]",74,1
75,24,frame_00075,"[398, 133, 26.19, 21.31]",75,1
76,172,frame_00076,"[396, 138, 26.19, 21.31]",76,1
77,150,frame_00077,"[395, 145, 20.57, 16.93]",77,1
78,138,frame_00078,"[396, 149, 20.57, 16.93]",78,1
79,161,frame_00079,"[396, 152, 20.57, 16.93]",79,1
80,256,frame_00080,"[396, 156, 20.57, 16.93]",80,1
81,272,frame_00081,"[405, 169, 14.87, 13.81]",81,1
82,144,frame_00082,"[412, 170, 14.87, 13.81]",82,1
83,253,frame_00083,"[413, 171, 14.87, 13.81]",83,1
84,119,frame_00084,"[406, 185, 15.75, 12.56]",84,1
85,196,frame_00085,"[405, 188, 15.75, 12.56]",85,1
86,64,frame_00086,"[406, 190, 15.75, 12.56]",86,1
87,231,frame_00087,"[407, 192, 15.75, 12.56]",87,1
88,120,frame_00088,"[412, 196, 15.75, 12.56]",88,1
89,182,frame_00089,"[414, 199, 15.75, 12.56]",89,1
90,72,frame_00090,"[414, 199, 15.75, 12.56]",90,1
91,242,frame_00091,"[417, 201, 15.75, 12.56]",91,1
92,51,frame_00092,"[419, 199, 15.75, 12.56]",92,1
93,133,frame_00093,"[422, 201, 15.75, 12.56]",93,1
94,269,frame_00094,"[425, 202, 15.75, 12.56]",94,1
95,214,frame_00095,"[427, 203, 15.75, 12.56]",95,1
1305,148,frame_01305,"[51, 219, 15.59, 16.94]",1305,2
1305,148,frame_01305,"[77, 233, 13.08, 15.7]",1305,3
1306,40,frame_01306,"[56, 222, 15.59, 16.94]",1306,2
1306,40,frame_01306,"[84, 234, 13.08, 15.7]",1306,3
1307,45,frame_01307,"[94, 236, 13.08, 15.7]",1307,3
1307,45,frame_01307,"[66, 223, 15.59, 16.94]",1307,2
