ids,fns,bbox,img_fp,cm
101,frame_00579,"[530, 262, 29, 20]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00579.jpg,"(544.5, 272.0)"
112,frame_00580,"[522, 261, 31, 20]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00580.jpg,"(537.5, 271.0)"
25,frame_00581,"[516, 259, 29, 21]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00581.jpg,"(530.5, 269.5)"
80,frame_00582,"[508, 257, 29, 20]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00582.jpg,"(522.5, 267.0)"
69,frame_00583,"[500, 255, 29, 21]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00583.jpg,"(514.5, 265.5)"
24,frame_00584,"[491, 253, 29, 21]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00584.jpg,"(505.5, 263.5)"
91,frame_00585,"[481, 251, 31, 21]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00585.jpg,"(496.5, 261.5)"
18,frame_00586,"[471, 248, 31, 22]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00586.jpg,"(486.5, 259.0)"
62,frame_00587,"[461, 244, 33, 23]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00587.jpg,"(477.5, 255.5)"
104,frame_00588,"[448, 241, 34, 22]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00588.jpg,"(465.0, 252.0)"
48,frame_00589,"[438, 238, 32, 21]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00589.jpg,"(454.0, 248.5)"
115,frame_00590,"[425, 233, 33, 22]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00590.jpg,"(441.5, 244.0)"
33,frame_00591,"[410, 229, 32, 21]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00591.jpg,"(426.0, 239.5)"
38,frame_00592,"[393, 222, 33, 23]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00592.jpg,"(409.5, 233.5)"
78,frame_00593,"[375, 217, 35, 22]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00593.jpg,"(392.5, 228.0)"
19,frame_00594,"[353, 206, 36, 23]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00594.jpg,"(371.0, 217.5)"
105,frame_00595,"[332, 188, 28.223, 20.752]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00595.jpg,"(346.1115, 198.376)"
95,frame_00596,"[308, 150, 32, 36]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00596.jpg,"(324.0, 168.0)"
21,frame_00597,"[277, 134, 29.883, 14.111]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00597.jpg,"(291.9415, 141.0555)"
10,frame_00598,"[259, 138, 21.582, 19.092]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00598.jpg,"(269.791, 147.546)"
34,frame_00599,"[257, 136, 18.262, 21.582]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00599.jpg,"(266.131, 146.791)"
88,frame_00600,"[254, 136, 21.582, 23.242]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00600.jpg,"(264.791, 147.62099999999998)"
79,frame_00601,"[251, 136, 26.563, 24.072]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00601.jpg,"(264.2815, 148.036)"
27,frame_00602,"[251, 136, 23.242, 26.563]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00602.jpg,"(262.621, 149.2815)"
94,frame_00603,"[251, 138, 21.582, 27.393]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00603.jpg,"(261.791, 151.69650000000001)"
97,frame_00604,"[251, 141, 18.262, 24.072]",./data/images/2024_0323_075154_003_food_capture_frames/frame_00604.jpg,"(260.131, 153.036)"
