,img_idx,ids,fns,bbox,frame,particle,img_fp,cm
0,60,14,frame_00060,"[96, 169, 29.42, 19.95]",60,1,./data/images/2024_0409_183844_105_food_capture_frames/frame_00060.jpg,"(110.71, 178.98)"
1,61,132,frame_00061,"[113, 168, 26.19, 21.31]",61,1,./data/images/2024_0409_183844_105_food_capture_frames/frame_00061.jpg,"(126.1, 178.66)"
2,62,84,frame_00062,"[126, 171, 26.19, 21.31]",62,1,./data/images/2024_0409_183844_105_food_capture_frames/frame_00062.jpg,"(139.1, 181.66)"
3,63,125,frame_00063,"[141, 172, 26.19, 21.31]",63,1,./data/images/2024_0409_183844_105_food_capture_frames/frame_00063.jpg,"(154.1, 182.66)"
4,64,106,frame_00064,"[159, 175, 26.19, 21.31]",64,1,./data/images/2024_0409_183844_105_food_capture_frames/frame_00064.jpg,"(172.1, 185.66)"
5,65,238,frame_00065,"[178, 176, 26.19, 21.31]",65,1,./data/images/2024_0409_183844_105_food_capture_frames/frame_00065.jpg,"(191.1, 186.66)"
6,66,200,frame_00066,"[198, 176, 26.19, 21.31]",66,1,./data/images/2024_0409_183844_105_food_capture_frames/frame_00066.jpg,"(211.1, 186.66)"
7,67,58,frame_00067,"[223, 177, 26.19, 21.31]",67,1,./data/images/2024_0409_183844_105_food_capture_frames/frame_00067.jpg,"(236.1, 187.66)"
8,68,273,frame_00068,"[251, 176, 26.19, 21.31]",68,1,./data/images/2024_0409_183844_105_food_capture_frames/frame_00068.jpg,"(264.1, 186.66)"
9,69,68,frame_00069,"[286, 176, 26.19, 21.31]",69,1,./data/images/2024_0409_183844_105_food_capture_frames/frame_00069.jpg,"(299.1, 186.66)"
10,70,146,frame_00070,"[316, 166, 26.19, 21.31]",70,1,./data/images/2024_0409_183844_105_food_capture_frames/frame_00070.jpg,"(329.1, 176.66)"
11,71,112,frame_00071,"[327, 158, 26.19, 21.31]",71,1,./data/images/2024_0409_183844_105_food_capture_frames/frame_00071.jpg,"(340.1, 168.66)"
12,72,33,frame_00072,"[332, 140, 26.19, 21.31]",72,1,./data/images/2024_0409_183844_105_food_capture_frames/frame_00072.jpg,"(345.1, 150.66)"
13,73,63,frame_00073,"[377, 113, 26.19, 21.31]",73,1,./data/images/2024_0409_183844_105_food_capture_frames/frame_00073.jpg,"(390.1, 123.66)"
